title,id,requirement,page,concept
Medicare and Medicaid Programs: Hospice Conditions of Participation,0000000591_242,The person’s plan is revised based on assessment data and to meet the needs of the person.,32167,adjust_plan
Medicare and Medicaid Program: Conditions of Participation for Home Health Agencies,0000003725_196,The person ’ s plan is revised based on assessment data and to meet the needs of the person.,4578,adjust_plan
Medicare and Medicaid Programs; Programs of All-Inclusive Care for the Elderly (PACE),0000005705_170,The person’s plan is revised based on assessment data and to meet the needs of the person.,25643,adjust_plan
Medicare and Medicaid Programs; Policy and Regulatory Revisions in Response to the COVID-19 Public Health Emergency,0000007203_53,The person’s plan is revised as soon as possible to include services they need.,19239,adjust_plan
Medicare and Medicaid Programs; Policy and Regulatory Revisions in Response to the COVID-19 Public Health Emergency,0000007203_54,The person ’ s plan is revised based on changes in their environment that affect their goals.,19239,adjust_plan
Medicare and Medicaid Programs; Programs of All-Inclusive Care for the Elderly (PACE); Program Revisions,0000007501_206,The person ’s plan is revised as soon as possible to include services they need.,71288,adjust_plan
Medicaid Program; Medicaid Managed Care,0000000028_2,The person has the opportunity to execute an advance directive before they need hospitalization .,6240,advance_directive
Medicaid Program; Medicaid Managed Care,0000000028_3,The person has the opportunity to execute an advance directive before they need hospitalization.,6,advance_directive
Medicaid Program; Medicaid Managed Care,0000000028_4,The person has the opportunity to execute an advance directive before they need hospitalization.,6240,advance_directive
Medicaid Program; Medicaid Managed Care,0000000028_5,The person has the opportunity to execute an advance directive before they need hospitalization.,6240,advance_directive
Medicaid Program; Medicaid Managed Care,0000000114_7,The person is provided with written information on advance directives.,6380,advance_directive
Medicaid Program; Medicaid Managed Care,0000000117_3,The person is provided with written information on advance directives.,6381,advance_directive
Medicaid Program; Medicaid Managed Care,0000000132_1,The person has the opportunity to execute an advance directive before they need hospitalization.,6387,advance_directive
Medicaid Program; Medicaid Managed Care,0000000210_266,The person is provided with written information on advance directives.,6401,advance_directive
Medicaid Program; Medicaid Managed Care,0000000210_267,The person is provided with written information on advance directives.,6401,advance_directive
Medicare and Medicaid Programs; Conditions for Coverage for End-Stage Renal Disease Facilities,0000000477_15,The person is informed of their right to have advanced directives.,20387,advance_directive
Medicare and Medicaid Programs; Conditions for Coverage for End-Stage Renal Disease Facilities,0000000479_59,The person is not coerced or required an advance directive in their plan of care.,20399,advance_directive
Medicare and Medicaid Programs; Conditions for Coverage for End-Stage Renal Disease Facilities,0000000479_60,The person is not coerced or required an advance directive in their plan of care.,20399,advance_directive
Medicare and Medicaid Programs; Conditions for Coverage for End-Stage Renal Disease Facilities,0000000491_53,The person’s record indicates if the person has an advance directive.,20445,advance_directive
Medicare and Medicaid Programs; Conditions for Coverage for End-Stage Renal Disease Facilities,0000000517_9,The person is provided with written information on advance directives.,20464,advance_directive
Medicare and Medicaid Programs: Hospice Conditions of Participation,0000000591_241,The person ’ s advance directive is a part of their Individual Plan of Service.,32167,advance_directive
Medicare and Medicaid Programs: Hospice Conditions of Participation,0000000592_14,The person is provided with written information on advance directives.,32184,advance_directive
Medicare and Medicaid Programs: Hospice Conditions of Participation,0000000614_40,The person is provided with written information on advance directives.,32192,advance_directive
Medicare and Medicaid Programs: Hospice Conditions of Participation,0000000628_290,The person is provided with written information on advance directives.,32203,advance_directive
Medicare and Medicaid Programs: Hospice Conditions of Participation,0000000628_291,The person is provided with written information on advance directives.,32203,advance_directive
Medicare and Medicaid Programs: Hospice Conditions of Participation,0000000628_292,The person’s advance directive is included in their records.,32203,advance_directive
