document_number,title,short_title,pdf_url,full_text_xml_url,medicaid,medicare,agencies
00-25496,Medicaid Program; Home and Community-Based Services,medicaid-program-home-and-community-based-services,https://www.govinfo.gov/content/pkg/FR-2000-10-10/pdf/00-25496.pdf,https://www.federalregister.gov/documents/full_text/xml/2000/10/10/00-25496.xml,TRUE,FALSE,DEPARTMENT OF HEALTH AND HUMAN SERVICES; Health Care Financing Administration
01-1447,Medicaid Program; Medicaid Managed Care,medicaid-program-medicaid-managed-care,https://www.govinfo.gov/content/pkg/FR-2001-01-19/pdf/01-1447.pdf,https://www.federalregister.gov/documents/full_text/xml/2001/01/19/01-1447.xml,TRUE,FALSE,DEPARTMENT OF HEALTH AND HUMAN SERVICES; Health Care Financing Administration
01-1649,Medicaid Program; Use of Restraint and Seclusion in Psychiatric Residential Treatment Facilities Providing Psychiatric Services to Individuals Under Age 21,medicaid-program-use-of-restraint-and-seclusion-in-psychiatric-residential-treatment-facilities,https://www.govinfo.gov/content/pkg/FR-2001-01-22/pdf/01-1649.pdf,https://www.federalregister.gov/documents/full_text/xml/2001/01/22/01-1649.xml,TRUE,FALSE,DEPARTMENT OF HEALTH AND HUMAN SERVICES; Health Care Financing Administration
01-4,Medicare and Medicaid Programs; Physicians' Referrals to Health Care Entities With Which They Have Financial Relationships,medicare-and-medicaid-programs-physicians-referrals-to-health-care-entities-with-which-they-have,https://www.govinfo.gov/content/pkg/FR-2001-01-04/pdf/01-4.pdf,https://www.federalregister.gov/documents/full_text/xml/2001/01/04/01-4.xml,TRUE,TRUE,DEPARTMENT OF HEALTH AND HUMAN SERVICES; Health Care Financing Administration
02-25096,"Medicare and Medicaid Programs; Conditions of Participation: Immunization Standards for Hospitals, Long-Term Care Facilities, and Home Health Agencies",medicare-and-medicaid-programs-conditions-of-participation-immunization-standards-for-hospitals,https://www.govinfo.gov/content/pkg/FR-2002-10-02/pdf/02-25096.pdf,https://www.federalregister.gov/documents/full_text/xml/2002/10/02/02-25096.xml,TRUE,TRUE,DEPARTMENT OF HEALTH AND HUMAN SERVICES; Centers for Medicare & Medicaid Services
03-24362,Medicare and Medicaid Programs; Requirements for Paid Feeding Assistants in Long Term Care Facilities,medicare-and-medicaid-programs-requirements-for-paid-feeding-assistants-in-long-term-care-facilities,https://www.govinfo.gov/content/pkg/FR-2003-09-26/pdf/03-24362.pdf,https://www.federalregister.gov/documents/full_text/xml/2003/09/26/03-24362.xml,TRUE,TRUE,DEPARTMENT OF HEALTH AND HUMAN SERVICES; Centers for Medicare & Medicaid Services
05-24389,Medicare and Medicaid Programs: Reporting Outcome and Assessment Information Set Data as Part of the Conditions of Participation for Home Health Agencies,medicare-and-medicaid-programs-reporting-outcome-and-assessment-information-set-data-as-part-of-the,https://www.govinfo.gov/content/pkg/FR-2005-12-23/pdf/05-24389.pdf,https://www.federalregister.gov/documents/full_text/xml/2005/12/23/05-24389.xml,TRUE,TRUE,DEPARTMENT OF HEALTH AND HUMAN SERVICES; Centers for Medicare and Medicaid Services
06-9559,Medicare and Medicaid Programs; Hospital Conditions of Participation: Patients' Rights,medicare-and-medicaid-programs-hospital-conditions-of-participation-patients-rights,https://www.govinfo.gov/content/pkg/FR-2006-12-08/pdf/06-9559.pdf,https://www.federalregister.gov/documents/full_text/xml/2006/12/08/06-9559.xml,TRUE,TRUE,DEPARTMENT OF HEALTH AND HUMAN SERVICES; Centers for Medicare & Medicaid Services
07-5903,Medicaid Program; Optional State Plan Case Management Services,medicaid-program-optional-state-plan-case-management-services,https://www.govinfo.gov/content/pkg/FR-2007-12-04/pdf/07-5903.pdf,https://www.federalregister.gov/documents/full_text/xml/2007/12/04/07-5903.xml,TRUE,FALSE,DEPARTMENT OF HEALTH AND HUMAN SERVICES; Centers for Medicare & Medicaid Services
08-1102,Medicare and Medicaid Programs; Conditions for Coverage for End-Stage Renal Disease Facilities,medicare-and-medicaid-programs-conditions-for-coverage-for-end-stage-renal-disease-facilities,https://www.govinfo.gov/content/pkg/FR-2008-04-15/pdf/08-1102.pdf,https://www.federalregister.gov/documents/full_text/xml/2008/04/15/08-1102.xml,TRUE,TRUE,DEPARTMENT OF HEALTH AND HUMAN SERVICES; Centers for Medicare & Medicaid Services
08-1305,Medicare and Medicaid Programs: Hospice Conditions of Participation,medicare-and-medicaid-programs-hospice-conditions-of-participation,https://www.govinfo.gov/content/pkg/FR-2008-06-05/pdf/08-1305.pdf,https://www.federalregister.gov/documents/full_text/xml/2008/06/05/08-1305.xml,TRUE,TRUE,DEPARTMENT OF HEALTH AND HUMAN SERVICES; Centers for Medicare & Medicaid Services
