requirement,title,concept,page,url
The person's plan is revised based on assessment data and to meet the needs of the person.,Medicare and Medicaid Programs: Hospice Conditions of Participation,adjust_plan,32167,https://www.govinfo.gov/content/pkg/FR-2008-06-05/pdf/08-1305.pdf
The person's plan is revised based on assessment data and to meet the needs of the person.,Medicare and Medicaid Program: Conditions of Participation for Home Health Agencies,adjust_plan,4578,https://www.govinfo.gov/content/pkg/FR-2017-01-13/pdf/2017-00283.pdf
The person's plan is revised based on assessment data and to meet the needs of the person.,Medicare and Medicaid Programs; Programs of All-Inclusive Care for the Elderly (PACE),adjust_plan,25643,https://www.govinfo.gov/content/pkg/FR-2019-06-03/pdf/2019-11087.pdf
The person's plan is revised as soon as possible to include services they need.,Medicare and Medicaid Programs; Policy and Regulatory Revisions in Response to the COVID-19 Public Health Emergency,adjust_plan,19239,https://www.govinfo.gov/content/pkg/FR-2020-04-06/pdf/2020-06990.pdf
The person's plan is revised based on changes in their environment that affect their goals.,Medicare and Medicaid Programs; Policy and Regulatory Revisions in Response to the COVID-19 Public Health Emergency,adjust_plan,19239,https://www.govinfo.gov/content/pkg/FR-2020-04-06/pdf/2020-06990.pdf
The person's plan is revised as soon as possible to include services they need.,Medicare and Medicaid Programs; Programs of All-Inclusive Care for the Elderly (PACE); Program Revisions,adjust_plan,71288,https://www.govinfo.gov/content/pkg/FR-2006-12-08/pdf/E6-20544.pdf
The person has the opportunity to execute an advance directive before they need hospitalization.,Medicaid Program; Medicaid Managed Care,advance_directive,6240,https://www.govinfo.gov/content/pkg/FR-2001-01-19/pdf/01-1447.pdf
The person has the opportunity to execute an advance directive before they need hospitalization.,Medicaid Program; Medicaid Managed Care,advance_directive,6,https://www.govinfo.gov/content/pkg/FR-2001-01-19/pdf/01-1447.pdf
The person has the opportunity to execute an advance directive before they need hospitalization.,Medicaid Program; Medicaid Managed Care,advance_directive,6240,https://www.govinfo.gov/content/pkg/FR-2001-01-19/pdf/01-1447.pdf
The person has the opportunity to execute an advance directive before they need hospitalization.,Medicaid Program; Medicaid Managed Care,advance_directive,6240,https://www.govinfo.gov/content/pkg/FR-2001-01-19/pdf/01-1447.pdf
The person is provided with written information on advance directives.,Medicaid Program; Medicaid Managed Care,advance_directive,6380,https://www.govinfo.gov/content/pkg/FR-2001-01-19/pdf/01-1447.pdf
The person is provided with written information on advance directives.,Medicaid Program; Medicaid Managed Care,advance_directive,6381,https://www.govinfo.gov/content/pkg/FR-2001-01-19/pdf/01-1447.pdf
The person has the opportunity to execute an advance directive before they need hospitalization.,Medicaid Program; Medicaid Managed Care,advance_directive,6387,https://www.govinfo.gov/content/pkg/FR-2001-01-19/pdf/01-1447.pdf
